UniprotID	Q9H091-3
pNuLoCScore	0.2845742777777778,0.28027608000000004,0.2782035218181818,0.2757137966666667,0.27698110615384613,0.27898855285714286,0.28026008399999996,0.28012324125,0.27954710235294117,0.26773262588235297,0.25635067647058823,0.2472077194117647,0.23714233235294124,0.22676469764705884,0.2245349911764706,0.2256799288235294,0.22626602235294124,0.22336494588235295,0.21840351588235296,0.2141162123529412,0.2101760111764706,0.2039332547058824,0.19695036882352943,0.19035230647058823,0.18682803,0.18261327352941176,0.1802841888235294,0.17804259470588238,0.1796449341176471,0.18395016294117647,0.1889397411764706,0.18992070882352943,0.1923758823529412,0.19469078647058827,0.19668699647058824,0.19977540411764702,0.20140545647058822,0.2035097170588235,0.2052260182352941,0.20695906352941176,0.20856769235294118,0.20796260411764703,0.2085343676470588,0.20877700058823528,0.2101016,0.21061385352941175,0.21113070529411765,0.21145074529411764,0.21225409529411765,0.2128884017647059,0.2132145905882353,0.21410248823529412,0.2147353105882353,0.21488438294117648,0.2149243164705883,0.21540450588235296,0.22323771529411765,0.23178876823529415,0.24030608470588236,0.24858410823529417,0.2556503352941177,0.2624588782352942,0.2686808623529412,0.2737330464705882,0.27935859647058825,0.28537475000000007,0.2914490435294118,0.29801714764705883,0.30488608352941177,0.3117241582352941,0.3191279111764706,0.3264623111764706,0.3336672523529412,0.33357079176470583,0.33287068294117644,0.3326459723529412,0.33268251,0.3336784794117647,0.33436340176470586,0.33544390823529413,0.33621534941176473,0.3352765111764706,0.3362971111764706,0.3376809794117647,0.3388758794117647,0.34019161823529415,0.3410475776470588,0.34194530470588236,0.3463415576470589,0.3509930770588236,0.3570661688235294,0.3630361394117646,0.36915654882352944,0.3754593547058823,0.3804279205882353,0.38533278117647063,0.39037523588235296,0.3964270558823529,0.40361942588235294,0.4088124788235294,0.41298160647058824,0.4173454811764706,0.42171737352941174,0.4266226182352941,0.4315279176470589,0.433336405882353,0.4348018070588236,0.4350163770588236,0.4358203023529412,0.4367226011764706,0.4377520241176471,0.44091548117647067,0.4453521882352942,0.4504766423529412,0.4569346829411765,0.4641787123529413,0.4722411052941177,0.4816873523529412,0.49047690588235304,0.4986604552941176,0.5141710547058823,0.5299018299999999,0.5450522217647058,0.559959854117647,0.5744005782352941,0.5882513141176471,0.601712494117647,0.614646727647059,0.6269112482352941,0.6379268029411764,0.6477777264705882,0.65680076,0.6652357599999998,0.6728423835294116,0.6795709288235293,0.6865355876470588,0.6932589041176471,0.692365364117647,0.6908680564705882,0.6892933352941177,0.6877793176470588,0.6864350223529412,0.6852537847058825,0.6840468964705883,0.6830631611764706,0.6820369347058823,0.6813744435294117,0.6810012611764705,0.6805309470588234,0.6798741152941176,0.6792022529411764,0.6786821529411764,0.6822104047058823,0.6846874782352941,0.6865373282352941,0.6880277811764706,0.6893511576470588,0.6902087317647059,0.6904149323529412,0.6900396147058824,0.6895407205882353,0.6890582717647059,0.6884096923529412,0.6877481894117649,0.687084665882353,0.686424997647059,0.6855207241176471,0.6847399488235295,0.6839079935294119,0.6785867994117648,0.6744061970588235,0.6709702288235293,0.6680833976470587,0.6654362094117647,0.6632710588235294,0.6617903811764707,0.6608843635294119,0.6601643047058826,0.6593271123529413,0.6585716005882354,0.6578740970588236,0.6571898323529413,0.6563516676470589,0.6571540794117647,0.6731266523529411,0.6881392217647059,0.7023752605882353,0.7148716123529413,0.7264349335294119,0.7372078411764706,0.7473533729411764,0.7567605847058824,0.7661083564705882,0.7750489329411764,0.7838571299999999,0.7924357205882353,0.8010047794117647,0.80885553,0.8165608805882353,0.824110524117647,0.829910397647059,0.8205404664705883,0.8122559676470588,0.8054456047058822,0.8005640847058824,0.7966255229411763,0.7934143899999999,0.7908381088235295,0.7888806129411765,0.7868484864705882,0.7851519958823528,0.7836871694117646,0.7827600929411765,0.781895934117647,0.7815885929411764,0.7814594952941176,0.7839304458823528,0.7866695929411764,0.7890762064705882,0.7913053323529411,0.7930031570588235,0.7944799547058823,0.7956773594117647,0.7969188011764705,0.7978163152941176,0.7981606964705881,0.7982941347058823,0.7981983747058824,0.7977088158823529,0.7965050929411764,0.7952455988235295,0.7938990576470589,0.792246831764706,0.7881487082352941,0.7838960752941176,0.7796033952941177,0.774544034117647,0.7694377635294118,0.7642354735294118,0.7589781929411765,0.7532918017647059,0.7478513017647058,0.7430167870588235,0.73848391,0.7341578723529412,0.7296787988235294,0.7257489135294118,0.7219137547058823,0.7133117899999998,0.7068228688235292,0.701142382352941,0.6959598917647059,0.6912460952941177,0.6872405682352941,0.6829753417647059,0.6787639617647059,0.674657081764706,0.6709075523529412,0.6671795488235295,0.6635342864705883,0.6599033958823531,0.6560953076470588,0.6527969164705882,0.6493761870588236,0.6459110811764708,0.6473110400000002,0.6469098011764708,0.6458423817647061,0.6446591488235295,0.6432695452941177,0.6420563841176472,0.6413686223529412,0.6407124535294116,0.6401764652941175,0.6396627335294117,0.6392730629411764,0.638844972352941,0.6384672929411765,0.6383497988235293,0.6380603023529412,0.6320173576470588,0.6261890164705882,0.6212873282352942,0.6172818905882353,0.6141167905882353,0.611529938235294,0.6092914947058824,0.6073183705882352,0.6045714264705881,0.6013084952941176,0.5984233717647057,0.5956999305882351,0.5933043694117646,0.5912141423529411,0.5892346964705881,0.5873139258823529,0.5852578182352941,0.5889421070588235,0.5925666129411766,0.5953759364705882,0.5973484894117648,0.5985566894117647,0.5991440982352941,0.59948501,0.5993597035294118,0.5999658211764707,0.6012094288235295,0.6020018858823529,0.6026883035294117,0.6031999035294117,0.6035700276470588,0.603870005882353,0.6076034470588236,0.610976642352941,0.6137270688235295,0.6155888547058823,0.6163267629411765,0.6167713835294117,0.6173417164705882,0.617352834117647,0.6174168005882352,0.6178546335294117,0.6184196688235294,0.6192122041176472,0.6200044794117647,0.6208265076470588,0.6215187758823529,0.6218918670588236,0.6218443552941176,0.6179287123529411,0.6147289329411764,0.6119732211764706,0.6098308058823527,0.6087607976470588,0.6079586652941176,0.6070063852941177,0.6066761970588236,0.6061810364705883,0.6055941570588236,0.6049369376470589,0.6038417729411765,0.6029217082352941,0.6020029823529413,0.6011898347058823,0.6020037876470589,0.6035143070588236,0.6052092441176471,0.6064920558823531,0.6078783029411765,0.60849357,0.6080452029411765,0.6074936147058824,0.6074244558823529,0.6072392617647059,0.6070287852941176,0.6065450547058824,0.6061302764705881,0.605556894117647,0.6051696735294118,0.6047014764705883,0.6041347735294118,0.6022574147058825,0.6001083541176471,0.5981114282352943,0.5963328282352942,0.5946439282352941,0.593834231764706,0.5941350400000001,0.5944583870588236,0.5942548047058823,0.5938080376470589,0.5934057905882355,0.5931337623529411,0.5927204070588237,0.5924707935294117,0.5918883170588236,0.59050841,0.590375804117647,0.5902501747058823,0.5902150688235294,0.5905528005882353,0.5906838735294118,0.5911299405882353,0.5916423782352941,0.5922041664705882,0.5926773311764705,0.593004468235294,0.5936144970588234,0.5942742852941175,0.595082911764706,0.5959674705882354,0.5970021311764707,0.5981095570588236,0.599956358235294,0.60034675,0.6000114229411766,0.5994547405882352,0.5986072205882352,0.5979033635294118,0.5970028552941176,0.5961114529411764,0.5953639494117646,0.5947416629411764,0.5946186529411764,0.5945468047058823,0.5947032752941176,0.5949712399999999,0.5953605399999998,0.6012612105882353,0.6068473317647058,0.6124383111764706,0.6182380900000001,0.6244293111764706,0.6307618935294118,0.6372091429411766,0.643823597647059,0.6504253447058825,0.6571131129411766,0.6635771517647059,0.6700387970588235,0.6761098876470588,0.6819294505882352,0.6875015270588235,0.6928383388235294,0.698050075882353,0.6978260170588235,0.6980032876470588,0.6980790899999999,0.6981985135294118,0.6985279811764706,0.6987768988235294,0.6989925988235295,0.6992028305882353,0.699365545882353,0.6994254305882353,0.6995393894117647,0.6996046482352942,0.6996878988235294,0.6998423517647059,0.6999826488235295,0.703440195882353,0.7051834176470588,0.7064411294117646,0.7081200682352939,0.709593498235294,0.7108764747058823,0.7124892305882353,0.7139213923529413,0.7151470123529413,0.7162343276470589,0.7171497711764705,0.7180121317647058,0.7188484494117646,0.7195429552941175,0.7202602023529411,0.721068331764706,0.7216599076470587,0.71875781,0.7175282470588236,0.7163299294117645,0.7146723847058825,0.7130746088235295,0.711244255882353,0.7089242088235295,0.7066073552941177,0.7044954529411765,0.7025427411764705,0.7007521176470588,0.6989499570588235,0.6971638664705883,0.6955254517647059,0.6938647952941176,0.6857464364705882,0.6803253105882352,0.6751646199999999,0.6711450264705882,0.6680342111764705,0.6655643876470587,0.6636685135294116,0.6620045176470587,0.6603676035294118,0.65869414,0.6563370441176472,0.6534831205882354,0.6502777264705883,0.6468029205882353,0.6427224670588235,0.6385772523529409,0.6344277935294117,0.6366888876470588,0.6363639111764706,0.6359162641176472,0.6342490735294118,0.6319334417647059,0.6289164182352942,0.6254850476470588,0.6221727929411764,0.618989175882353,0.6159093605882354,0.6133826529411766,0.6112714570588236,0.6094285076470588,0.6078065694117647,0.6066955311764706,0.6052033105882353,0.6034302752941176,0.6016632105882352,0.6001689341176469,0.5986153929411764,0.5971587952941175,0.5955774858823528,0.5940796599999999,0.59266546,0.5913412047058823,0.5900298323529412,0.5888025205882353,0.58741033,0.5860177611764706,0.5846378811764706,0.5833355411764707,0.582162101764706,0.5813708252941178,0.580785378235294,0.5801373547058822,0.5791792341176469,0.5780556870588235,0.5769939376470588,0.5762091705882352,0.575389408235294,0.5745783082352941,0.5736903082352941,0.5728487588235294,0.5720361882352941,0.5714498447058823,0.5708930888235294,0.5703852611764706,0.5693178711764705,0.5689751576470587,0.5688839429411764,0.568888095882353,0.5688725723529411,0.5694059870588233,0.5702098929411763,0.5709719782352941,0.5717463211764705,0.5725110829411764,0.5733197417647058,0.5741247358823528,0.5748678535294117,0.5755698182352942,0.5761175676470589,0.5766851000000001,0.5772167770588236,0.5783512394117647,0.5787592482352941,0.5789565558823528,0.5791608029411763,0.5794383558823529,0.5792916417647058,0.5791153299999999,0.5788978094117647,0.5786381429411764,0.5783603517647059,0.5780740752941176,0.5777989670588234,0.5775285670588235,0.5773055788235294,0.5771440552941176,0.5764972788235295,0.5762052441176471,0.5761002735294118,0.5759310470588235,0.5757667276470587,0.5755724276470586,0.57518001,0.5748198611764707,0.5743338752941176,0.5738685341176472,0.5734241435294117,0.572964914117647,0.5724724235294117,0.5720186041176472,0.5715903252941177,0.5711938405882354,0.5707903994117647,0.5707744270588235,0.5703717205882352,0.5697424794117646,0.5690973417647059,0.568484532352941,0.5679371323529411,0.5675483205882351,0.5671340305882352,0.566851545882353,0.5665358576470586,0.5662159388235295,0.5659000782352941,0.565638604117647,0.5653035982352941,0.5649778888235295,0.5654928658823528,0.5657313247058823,0.5658724382352941,0.5657538770588235,0.5656165182352941,0.5656394517647059,0.5657725,0.5661324352941177,0.566653,0.5671230235294119,0.5676301505882353,0.5680991799999999,0.56843548,0.568785184117647,0.5691566111764707,0.5696178094117647,0.5701107064705883,0.5697381435294119,0.5696543435294118,0.5696593552941177,0.5699412929411765,0.5702985164705884,0.5705534147058825,0.5705230994117648,0.570195895882353,0.5698037041176471,0.569508521764706,0.5692059888235294,0.5689733123529412,0.5688361747058823,0.568670184117647,0.5684721747058823,0.5686549747058824,0.5684716170588234,0.5682673229411764,0.5680651488235294,0.5680083394117648,0.5679388194117647,0.5677907694117647,0.567538318235294,0.5674141100000001,0.56739279,0.5673985052941175,0.5674003700000001,0.5674082229411765,0.5672730582352942,0.5671646523529411,0.5669588935294118,0.5665271729411765,0.5655817752941177,0.5650447535294117,0.5645507123529411,0.5641376629411765,0.5636853758823529,0.5632746229411765,0.5629007435294118,0.5626164929411765,0.5623253105882352,0.5619542105882352,0.5615239458823529,0.5610603988235293,0.5605911988235295,0.5602718017647058,0.5599546076470587,0.5599577252941176,0.5610715852941176,0.5619748164705882,0.5626827399999998,0.5632679105882353,0.5637554029411765,0.564129548235294,0.5644491423529411,0.564783365882353,0.56509954,0.5654254229411766,0.5657344876470588,0.565978575882353,0.5661993817647057,0.5663964876470587,0.5665339847058823,0.5666788588235294,0.5666493176470587,0.5656043664705883,0.5646839652941176,0.5638337829411764,0.5630397417647058,0.5622190552941175,0.5613889417647058,0.5605244558823529,0.5595721888235294,0.5586499988235294,0.5577021023529413,0.5566668435294118,0.5557150758823529,0.5547159264705882,0.5536441341176471,0.5504049835294118,0.5475547741176472,0.5452565658823529,0.5432939752941178,0.5417453252941177,0.5403634723529411,0.539202384117647,0.5382251135294117,0.537407101764706,0.5367192323529412,0.5361788641176471,0.53564959,0.5352227882352941,0.5349474294117647,0.5347273935294117,0.5347330488235293,0.5349591294117647,0.5375166388235294,0.5397103064705883,0.54132446,0.5427075188235294,0.5438487152941176,0.5448887623529411,0.5457175270588236,0.546420665882353,0.5471324094117649,0.5478247411764707,0.5484288270588235,0.5490061247058823,0.5495328835294118,0.5500248305882354,0.5505549223529411,0.558067348235294,0.5636120211764706,0.567730491764706,0.5712130182352941,0.574137125882353,0.5772816670588236,0.5808131000000001,0.584639911764706,0.5888049094117648,0.5932116176470589,0.597674174117647,0.6021740094117647,0.6067519511764705,0.6116931076470588,0.6154879768749999,0.6197945153333333,0.6245999378571429,0.620809376153846,0.6189994958333332,0.6188973772727272,0.6197756950000001,0.6219157277777777
pNuLoCDScore	-0.005027175424836605,-0.016841651895424803,-0.02822360130718954,-0.037366558366013075,-0.04743194542483653,-0.057809580130718935,-0.06003928660130717,-0.05889434895424836,-0.05830825542483653,-0.05691113411764709,-0.05980000593582885,-0.06159758431372547,-0.06680509497737552,-0.07505529815126047,-0.08330971517647054,-0.08977093477941175,-0.09271907235294116,-0.08511935235294121,-0.07606648764705884,-0.06916512470588232,-0.05749739823529415,-0.04281453470588237,-0.035595249999999995,-0.03575921999999998,-0.03389014000000004,-0.028674159411764683,-0.021716519411764723,-0.014340808235294183,-0.008770554705882394,-0.0004235376470588803,0.008275649411764674,0.01660675705882353,0.02173966235294117,0.02534933058823527,0.028250178823529398,0.030734405882352905,0.030456665882352907,0.026663690588235284,0.02219096411764704,0.02153003647058821,0.01987821294117645,0.01819761529411762,0.016527594117647065,0.014327084117647104,0.013329854117647089,0.011374665882352974,0.009698298235294195,0.008445442352941201,0.014670022941176475,0.023826164117647125,0.03177171705882356,0.03980710764705889,0.04554873529411768,0.051845024705882425,0.05755015705882355,0.06228230117647057,0.0671045011764706,0.07248634823529418,0.07823445294117651,0.08391465941176471,0.09015077294117646,0.09683977529411761,0.10420359470588231,0.11105780529411766,0.11042953705882355,0.10178202352941168,0.09256459823529409,0.08406186411764702,0.0770321747058823,0.07121960117647053,0.06568253941176466,0.061710861764705915,0.05685675294117648,0.04990176117647055,0.04484806764705879,0.03966383176470589,0.03398979588235296,0.028467460000000055,0.021919666470588184,0.015482993529411737,0.012674305294117671,0.017422285294117767,0.02419548588235293,0.030390167058823414,0.03647403882352945,0.041780875294117614,0.046064518823529466,0.0498888729411765,0.054159886470588225,0.06115054470588227,0.06732231470588235,0.07113149941176466,0.07410572705882351,0.07715386294117643,0.08066979588235296,0.08467731352941177,0.08518636000000002,0.0823433288235294,0.07773563823529422,0.07198023764705902,0.06666375352941178,0.061263246470588284,0.05732410352941175,0.05558270000000004,0.054976952352941255,0.05404958647058833,0.05331525705882356,0.05536623352941189,0.05925949882352949,0.06434187117647061,0.0687595323529413,0.0720378370588235,0.08264313705882342,0.0965654241176469,0.1102504147058822,0.12494347705882342,0.1385802758823529,0.15152871294117648,0.16396046999999997,0.1737312464705883,0.18155905999999988,0.18745016058823522,0.19084304352941167,0.1926220476470587,0.19299465470588212,0.19115503117647042,0.18909402294117628,0.18787513235294118,0.1790878494117648,0.16246353411764713,0.14581583470588244,0.1293334811764707,0.11337873941176468,0.0981837082352941,0.08354129058823545,0.06940016882352928,0.056151912941176496,0.04411013176470591,0.0335967170588235,0.024200501176470546,0.0152951870588236,0.007031731764705951,-0.00036867588235289794,-0.0078534347058824,-0.011048499411764778,-0.007677885882352964,-0.004330728235294123,-0.0012655541176471719,0.001571839999999991,0.003773709411764692,0.0051611476470586615,0.0059927182352941255,0.006477559411764755,0.0070213370588235735,0.007035248823529572,0.006746928235294325,0.0065537188235295085,0.006550882352941434,0.006318471176470664,0.006057795882353112,0.00169758882352955,-0.006100678823529271,-0.012131131176470578,-0.017057552352941263,-0.02126776000000008,-0.02477252235294114,-0.02714387352941172,-0.028249233529411666,-0.028656357058823412,-0.0288939670588233,-0.02908257999999997,-0.02917658882352947,-0.029210568823529348,-0.029235165294117738,-0.029169056470588206,-0.027585869411764774,-0.010781341176470782,0.00955242235294107,0.027969063529411753,0.043901383529411975,0.0583515358823532,0.07177163176470591,0.084082314117647,0.09497020352941166,0.10522399294117624,0.11488462823529377,0.12453001764705862,0.13386411999999992,0.14313068235294113,0.15166569764705873,0.1602092129411764,0.16695644470588222,0.15678374529411787,0.13240124470588244,0.10988070705882347,0.09057399235294095,0.07412915117647045,0.05941768176470563,0.046061017058823484,0.034077524117647084,0.022772256470588337,0.011799553529411866,0.004331875620915027,-0.008325875908496733,-0.018885643555555554,-0.020109351202614367,-0.019346787084967315,-0.01296684943790849,-0.0058123047320261245,0.00484185350326799,0.015728935267973865,0.037082248764705894,0.05170936841711232,0.054264683568627514,0.04957046168325799,0.043556619815126096,0.04267783843137257,0.04232424964705883,0.03872774611764712,0.048071887058823565,0.05674170388235297,0.05592515035294118,0.04810238011764709,0.036055810705882374,0.02485555717647059,0.010068883647058796,-0.0076399022352941215,-0.02563423752941177,-0.044511169294117636,-0.06151271488235294,-0.07290454452941178,-0.0817423639411765,-0.09156357947058827,-0.10092091211764705,-0.10184952776470595,-0.09828083541176476,-0.09682641782352944,-0.09593864864705885,-0.09077562841176473,-0.08676350994117649,-0.08506350464705884,-0.08360943670588233,-0.07937240611764705,-0.0749022214117647,-0.06948750523529414,-0.06198708847058827,-0.05350586523529417,-0.044863137941176495,-0.03663695947058822,-0.0267525571764706,-0.020121457705882334,-0.01970297970588232,-0.01852586911764706,-0.01668294741176468,-0.014609844529411747,-0.012485245352941168,-0.009804490411764705,-0.006886903058823529,-0.003991776529411781,-0.0012154759411764915,0.000868669058823518,0.0027190575882352908,0.003525309294117651,0.004403349882352969,0.005287709882352956,0.005925401058823554,0.005483696647058833,0.004316127470588224,0.0033103377647058785,0.0023173695294117502,0.0019255895882352714,0.0017532714117646925,0.0015626817647058783,0.0013777530588235387,0.0010857177058823664,0.001000709117647075,0.0010576347058823682,0.0010669355882352988,0.0009948226470588295,0.0008084709411764618,0.0004154438823529144,-0.00018873929411768187,-0.002513245764705893,-0.003387798117647056,-0.0041528028235294084,-0.004541884294117629,-0.004737723941176469,-0.005392145176470575,-0.0058656237647058684,-0.006362681529411746,-0.006696005411764697,-0.006951910352941168,-0.0071767782941176556,-0.00740744011764706,-0.007555005411764709,-0.007685237823529395,-0.007735695176470561,-0.00768687252941172,-0.005717704294117651,-0.0025922027647058837,-0.0005027762941176434,0.0009272248823529311,0.0018087321764705955,0.0024504582941176356,0.003002975941176461,0.003670221823529385,0.004442560705882351,0.005019330705882355,0.0054373883529411915,0.00574832394117647,0.006030411352941176,0.006289090529411762,0.006415379999999998,0.006717757352941153,0.00838752323529414,0.007763449352941182,0.008094131705882357,0.008594741705882356,0.009386157588235286,0.01021944147058823,0.010772682411764697,0.010860136294117653,0.010281728941176474,0.009957782176470586,0.009704150999999994,0.00940089370588236,0.009183835470588236,0.009013088411764708,0.008946719823529403,0.009044248647058828,0.007417777764705882,0.005008226000000018,0.00287754776470589,0.0004504912941176442,-0.0016891163529411668,-0.003662451647058834,-0.005087687882352948,-0.005787173529411785,-0.005575505882352963,-0.005170430882352958,-0.0050025826470588425,-0.00463966735294119,-0.00438997829411765,-0.004345139176470586,-0.004253687999999992,-0.00425323705882355,-0.0041205853529412,-0.0026323627058823934,-0.0019761877058823846,-0.0007950847647058973,-0.00016254335294120514,0.0006294137058823757,0.0011895758235294235,0.0013991502941176348,0.0012471108823529364,0.0007192514705882391,0.0005434367647058902,0.00032499147058823175,0.00019458088235294047,0.0004278864705882235,0.0008353164705882238,0.0011018045882353195,0.0012977308235294222,0.00119242676470592,0.0014529358823529709,0.0018107958823529585,0.002362493588235315,0.0030552527647058764,0.003497062764705891,0.003988435352941189,0.004452632411764718,0.004845252411764714,0.005119448882352953,0.005344510058823526,0.005484002705882354,0.005500278882352924,0.005351693000000005,0.005228780117647061,0.005571609882352932,0.006031072117647071,0.0068434915294117715,0.007609275058823528,0.008640306823529426,0.009368422058823545,0.01045712323529413,0.01160239735294119,0.012539757941176469,0.013085728529411755,0.012479136176470562,0.011945203823529399,0.011722118235294107,0.011380247294117643,0.011104575235294123,0.010648251176470572,0.010112416117647058,0.009265858235294092,0.008888707058823511,0.008124334117647056,0.007631084999999982,0.007283917352941163,0.006993983235294113,0.007066987352941187,0.007440153235294136,0.008619064411764743,0.011510152058823567,0.0156428179411765,0.01978053029411768,0.023866338000000015,0.028080803352941178,0.03250434182352943,0.04253569558823532,0.051784806764705885,0.060151667941176504,0.0677695067647059,0.0744815391176471,0.08042503176470592,0.08577228529411766,0.09060095352941179,0.09501965000000004,0.09903152529411766,0.1019717694117647,0.1035289294117647,0.10469870588235292,0.10571282647058824,0.10662302494117643,0.10748454788235293,-0.03194290714379083,-0.045614475967320225,-0.05705388361437906,-0.06664134090849672,-0.06947636914379082,-0.06904929179084965,-0.06651714414379083,-0.06271020202614376,-0.05920104084967319,-0.04832504200588236,-0.0389851604010695,-0.03115181499509803,-0.02404777985520362,-0.016855988894958,-0.011196390925490199,-0.006902874312500001,-0.0014144682352941196,0.01553214882352938,0.030156998235294108,0.04344712435294121,0.048647056941176464,0.051094172529411785,0.052311175470588236,0.051203148647058785,0.04941316829411764,0.048176067294117664,0.04426966641176469,0.04129452582352941,0.03663928552941176,0.030073381411764702,0.02303433317647058,0.016825012,0.010871734588235288,0.004397876941176493,-0.0008613083529411397,-0.007448073058823543,-0.012587581764705855,-0.016612778235294126,-0.02196857905882353,-0.028694021411764692,-0.03282062488235293,-0.03705961547058825,-0.03713993311764706,-0.03552552752941175,-0.03333586694117646,-0.028005030470588235,-0.021767165176470607,-0.015909091058823516,-0.013595026352941186,-0.013278741647058834,-0.014908958294117675,-0.016184406235294144,-0.017002900470588278,-0.020160912176470633,-0.02297110888235296,-0.023145733352941178,-0.022957223882352953,-0.02378234982352942,-0.025580202176470584,-0.03144826829411766,-0.035990618000000016,-0.04268556958823527,-0.0496634046470588,-0.055434497235294124,-0.05949533682352938,-0.05838141270588234,-0.05487113570588236,-0.05058819488235293,-0.046895717352941166,-0.042469301529411745,-0.03758121088235293,-0.03299887276470588,-0.03053104899999999,-0.027260155352941164,-0.024274901117647046,-0.019904335588235282,-0.015624766294117617,-0.011141349411764694,-0.006603250235294102,-0.0029219764117647054,0.0008944604705882347,0.0030996171176470577,0.003652633117647061,0.003561003000000007,0.0034863307647058916,0.003396527117647062,0.0029029325882352977,0.002591030294117662,0.0023322771176470594,0.0021073502352941184,0.0018165979411764732,0.0014802413529411765,0.0010047346470588234,0.0006589404705882318,0.00039244870588234226,0.0001201625882353008,-0.000752526411764709,-0.002002625647058831,-0.00287331635294117,-0.0032563847058823675,-0.0032431392352941305,-0.0032130661764705887,-0.0030572200000000063,-0.0029718112352941223,-0.0028116395882352985,-0.0025411498235294178,-0.002152047294117651,-0.001621257000000001,-0.000779912529411772,0.00017931117647058264,0.0010040687647058788,0.0017719583529411664,0.003985910058823525,0.0069470087647058865,0.009473076294117637,0.011665666235294123,0.013349297411764709,0.014782218823529397,0.016270343470588214,0.017555731235294116,0.018897455235294118,0.02013123129411766,0.02122984211764707,0.022283573705882354,0.02318345294117647,0.02381836435294117,0.024443924647058843,0.02502522864705882,0.02412588629411766,0.021596099588235308,0.01908085252941178,0.016854892294117657,0.014808818941176471,0.013066085176470607,0.011295423176470601,0.009536465294117627,0.007836393411764703,0.006201120647058814,0.004644614176470566,0.003155450882352945,0.0016630834117647153,0.0002049071764706062,-0.0011729071764706028,-0.002495118529411755,-0.0038679605882352974,-0.0035760876470588565,-0.0032211743529411835,-0.003022082235294127,-0.0028046428235294074,-0.0026344312941176395,-0.002477203999999969,-0.0021882357647058648,-0.0021205310588235243,-0.002151069058823535,-0.0022203788235294064,-0.0024072331764706106,-0.0025741681176470743,-0.0026806781176470784,-0.0028433110588235444,-0.0030075866470588436,-0.0030651925294117727,-0.0031867139999999933,-0.003342716352941172,-0.0034108225882352877,-0.003472690823529398,-0.0036799994117647228,-0.003935877411764724,-0.004198689999999991,-0.004273547647058826,-0.004143083529411756,-0.00392875670588233,-0.0036075657647058473,-0.003208740823529399,-0.0027887461176470257,-0.0022035075882352595,-0.0014138687647058668,0.0009538644705882199,0.0034614909411764677,0.0059776321176470415,0.008184035058823508,0.010417037411764682,0.012896780941176467,0.015580140117647065,0.018397358294117636,0.02111411499999999,0.02368184735294117,0.026071822058823496,0.028392725235294083,0.030728158470588227,0.033018339941176436,0.03472588670588232,0.03608859582352941,0.03584937347058824,0.033855925235294126,0.03172508317647059,0.029971145823529416,0.02829359111764705,0.02634565088235294,0.024052080294117623,0.021500662941176474,0.018874284764705887,0.016263677117647063,0.013808811235294136,0.011518425352941189,0.009186246823529393,0.006716591529411758,0.004615494176470572,0.003068373882352926,0.002622298588235289,0.0035854953529411704,0.00468031064705883,0.005694048588235301,0.006026801235294144,0.006555516764705921,0.006912347588235321,0.006928217588235322,0.006638305764705907,0.0067551457647059,0.006777307176470612,0.006814688352941203,0.006863085411764752,0.006893178058823557,0.007027238352941209,0.006748663647058839,0.0052264454117647435,0.0026887310000000275,0.00014319129411766163,-0.0024493275294117517,-0.004606975235294103,-0.006304951117647062,-0.007775586647058796,-0.00841599547058823,-0.008158988647058829,-0.007953412999999993,-0.008083695235294133,-0.008324823117647095,-0.00880992664705886,-0.009277202529411777,-0.009643704882352971,-0.009996050176470608,-0.010250598411764747,-0.00946554635294121,-0.008618841941176486,-0.007846941352941186,-0.006983821000000029,-0.00657818064705884,-0.0061914755882353095,-0.0060192279411765,-0.006274463235294125,-0.00713102182352944,-0.007851623647058839,-0.008714395176470574,-0.009572565176470565,-0.010345349882352944,-0.01133220599999997,-0.012362987176470552,-0.013375607176470558,-0.014137826588235258,-0.014752927470588234,-0.015446363352941167,-0.015827226294117633,-0.01644338135294117,-0.017268412294117644,-0.018191657352941162,-0.019300606176470586,-0.02010320735294116,-0.020401106823529386,-0.02026436888235293,-0.0198940815882353,-0.0192493792352941,-0.0184236895882353,-0.017396375000000006,-0.015837254411764715,-0.014280636764705895,-0.012889590294117625,-0.011172202411764698,-0.009578087705882352,-0.007903851235294121,-0.00564235688235297,-0.0030298394705882553,-0.0001817574117646964,0.002669584941176459,0.00513918470588233,0.007189410882352934,0.00910437005882353,0.010811718882352925,0.01234298829411766,0.013669281352941154,0.01451545876470585,0.014761449705882349,0.014902632352941148,0.014862814470588237,0.014523570117647044,0.014278527176470587,0.013754214588235308,0.012972062588235314,0.011998838764705866,0.010944792000000009,0.01002292758823528,0.009196238176470597,0.00859293500000001,0.008124786764705877,0.007859984058823502,0.007841690529411777,0.01253076664705885,0.017208246882352923,0.02167268564705882,0.026173533588235265,0.027462748415441177,0.029009545266666645,0.03080237586974789,0.0327097922760181,0.03472206888725492,0.03713275747593582,0.03999802219411765,0.04350964273202615,0.04302229884967321,0.042376962967320284,0.04162246508496735,0.04067364273202616,0.034982263320261456,0.02975156096732029,0.024890341320261467,0.020013459849673232
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
