UniprotID	O00429-2
pNuLoCScore	0.21108811333333333,0.19492694459999999,0.18072530236363635,0.1690382325833333,0.15947197876923075,0.15133704335714282,0.14425390619999995,0.13810361624999995,0.13264472764705879,0.10890074117647058,0.08641983217647058,0.06595907847058824,0.052235161588235296,0.04920214964705883,0.0470290875882353,0.04526617458823531,0.043885758117647077,0.04294281111764707,0.042515675470588245,0.04267519947058824,0.04275333941176471,0.04266592688235294,0.04258729805882353,0.04257253164705882,0.042980459705882344,0.04295233558823529,0.04319170182352941,0.04378546223529412,0.04457993976470589,0.04508812088235295,0.04582738570588236,0.04685262423529412,0.047810011058823536,0.048795178823529406,0.04981809088235294,0.050873759294117644,0.05197880705882353,0.05308181682352941,0.05402482888235294,0.05492926735294118,0.05587927929411766,0.05636943594117648,0.05725026888235294,0.057952007529411764,0.0584261015882353,0.05871963935294118,0.05920555417647059,0.059572349764705886,0.05982599300000001,0.060035031823529414,0.06027731488235294,0.06036938,0.060308074176470605,0.06027634770588236,0.060211965705882345,0.060152922235294115,0.058545960058823523,0.057925283941176464,0.05746293882352941,0.05742375082352941,0.057495391647058816,0.05781084794117647,0.05846189576470588,0.059408779941176465,0.0604769875882353,0.06186098994117647,0.0631036858235294,0.06440617970588235,0.06562398164705882,0.06697243611764706,0.06827441117647058,0.06945571611764706,0.07075696023529413,0.07356120847058822,0.07539528635294118,0.07708918870588236,0.07848740788235292,0.07984353099999998,0.08096491629411764,0.08180231688235294,0.0823746654117647,0.08276269482352942,0.08284436129411765,0.08299849629411765,0.08308336952941175,0.08325741717647057,0.08340062988235293,0.08356808188235293,0.0829074742352941,0.08215487094117646,0.08135170329411764,0.08024945476470588,0.07908712105882351,0.07806399576470589,0.07723233929411764,0.07651791870588234,0.07594503164705882,0.07551241047058824,0.07512043223529415,0.07481309517647058,0.07465104988235294,0.07456807370588235,0.0744743578235294,0.07443751688235292,0.07443436217647058,0.07544504805882352,0.07651765452941177,0.07772197158823531,0.0791307877647059,0.080547847,0.08180112288235294,0.0827600781764706,0.08361405347058824,0.0842575131764706,0.08467629435294119,0.08507913082352943,0.08544326141176473,0.08575414935294118,0.08600538582352941,0.08629449817647059,0.08781512111764707,0.08837238582352941,0.08889428464705884,0.08922505523529413,0.08924638523529413,0.08902459523529412,0.08873197941176471,0.08851314352941177,0.08849469529411763,0.08869485529411765,0.08904880264705883,0.08957541382352942,0.09016035147058826,0.09077823852941178,0.09145435182352941,0.09213450299999999,0.09280527947058823,0.09228299888235293,0.09273501594117649,0.0932121761764706,0.09386985558823531,0.09486815911764707,0.09616398441176471,0.09752765941176471,0.09878789882352941,0.09990843411764705,0.10080817676470588,0.10159460264705882,0.10228742441176471,0.10297573647058823,0.10365645882352942,0.10422584611764707,0.1063076343529412,0.10767983023529412,0.10918426611764707,0.11054418788235294,0.11200877941176471,0.11328272588235294,0.11443201447058823,0.11561925270588234,0.11679090329411765,0.11776955152941175,0.11852118564705882,0.11924919652941177,0.1199375012352941,0.1203470506470588,0.12068547035294118,0.12103094564705881,0.12145084117647059,0.12036995470588237,0.12002348058823531,0.11936001470588235,0.11867791764705883,0.11773808499999999,0.11686407794117647,0.11584394664705883,0.11462487135294118,0.11325233635294119,0.11170199547058825,0.11040706547058823,0.10906735929411765,0.10779229105882353,0.10677621929411764,0.10577579488235293,0.1044017678235294,0.10315715641176469,0.10194350758823527,0.10061046935294116,0.0992355946470588,0.09780115758823528,0.09629746317647057,0.09488114494117647,0.09365396647058823,0.09260793411764705,0.09178462970588235,0.09139508941176469,0.0909921488235294,0.09066596617647059,0.0903338655882353,0.0899898844117647,0.0896534611764706,0.08963964529411766,0.08942314258823529,0.08911600964705882,0.08889106082352942,0.08872792847058825,0.08867271670588235,0.08875808729411763,0.08878981611764705,0.08885573199999998,0.08885475882352942,0.08877927035294118,0.08868914529411764,0.08855637558823529,0.08840474794117648,0.08821603382352941,0.08882784735294118,0.08920250205882352,0.08940233176470588,0.08976739388235293,0.09015779505882351,0.09047511799999998,0.09059738152941176,0.09029777388235294,0.0901256218235294,0.09003555005882352,0.08984550888235295,0.08966643617647059,0.08954346788235294,0.08931805647058827,0.08892474970588238,0.08853855617647059,0.08810477705882354,0.08677363176470587,0.08563161999999999,0.08467536852941175,0.08358525382352941,0.08247438117647059,0.08143534176470589,0.08065586352941176,0.08037305411764704,0.07999730464705881,0.07965171229411763,0.0793447852352941,0.07902038347058823,0.07865687223529412,0.07832720664705883,0.0781229701764706,0.07814604076470588,0.07809627752941177,0.07811313600000001,0.07830970305882354,0.07859022458823531,0.07871584576470589,0.07885477105882353,0.07905800223529413,0.07928460199999998,0.07934992847058824,0.07937967764705883,0.07934651411764707,0.07928256647058823,0.07927628705882352,0.07924700682352939,0.07919650358823528,0.07910529829411764,0.07875778329411764,0.07855228305882354,0.07836789258823529,0.07804958082352942,0.07764777223529411,0.07740537870588235,0.07718456194117647,0.07692698547058824,0.07663326394117649,0.07645866805882355,0.07628068511764707,0.07612980511764705,0.07601726864705882,0.07585163688235293,0.07575186299999999,0.07554849035294117,0.07572752535294117,0.07587045447058824,0.07586233588235294,0.07572138905882353,0.07541073905882353,0.07515748552941177,0.074987872,0.07478887670588234,0.07460523317647058,0.07447888176470585,0.0742860582352941,0.07410668352941177,0.07387427435294117,0.07370134847058823,0.0735315875882353,0.07333137499999999,0.07329496411764708,0.07294703647058824,0.07262743764705883,0.07242708117647059,0.07238051094117648,0.07252343564705883,0.07259117594117648,0.07254566888235293,0.072530101,0.07242518099999998,0.07227485829411763,0.07223486617647057,0.07223404558823528,0.07231900358823529,0.07238517476470586,0.0734104518235294,0.07362993864705882,0.07403120511764705,0.07455440152941176,0.07521020976470588,0.07585108976470588,0.07650925647058825,0.07722710470588236,0.07783026994117648,0.07847714464705882,0.07906300747058823,0.07968052511764703,0.08024413158823528,0.08070956605882353,0.0812707607647059,0.08187866605882353,0.0824857375882353,0.08215993964705881,0.08263071341176469,0.08290352694117646,0.0830305216470588,0.08303648282352939,0.08307627929411765,0.08300184164705883,0.0827905445882353,0.08263685494117648,0.08248498141176472,0.08236069082352943,0.08229578552941177,0.08228004635294119,0.08235905929411765,0.08233567870588233,0.08185519376470589,0.081155964,0.08058909047058824,0.08032482988235293,0.0801647028235294,0.08012368611764706,0.08012548317647059,0.08009254347058822,0.07999859288235295,0.07991317970588237,0.07976419794117647,0.07945947205882353,0.07913512152941177,0.07867659094117647,0.07804145658823532,0.07731099364705882,0.07648392917647062,0.0758317911764706,0.07533690588235295,0.07463554794117648,0.07361535047058822,0.07244383635294117,0.07111483352941177,0.06970769470588235,0.06828712676470589,0.06696741123529412,0.06570089405882353,0.06454315264705882,0.06349477958823531,0.06247953829411765,0.06155350623529411,0.06075693976470588,0.0596269405882353,0.058584245176470595,0.05772367711764706,0.05692242700000001,0.05615947047058824,0.05535835711764706,0.05464185800000001,0.05396220811764706,0.053277422647058835,0.052617410647058833,0.051980583000000004,0.05132771217647059,0.05069382052941176,0.050092022647058816,0.04950119470588235,0.04892324129411763,0.04837058364705881,0.04824761799999999,0.048131719235294114,0.04805387788235294,0.04795061611764706,0.04784259705882353,0.04781193811764706,0.0477409535882353,0.047696453352941176,0.0476927714117647,0.047692674117647056,0.04771365517647059,0.04775766652941177,0.047805481941176474,0.04784877347058824,0.047884199470588244,0.04794001988235294,0.047836341647058835,0.047723353764705885,0.04768953929411765,0.04762525535294118,0.04751877647058824,0.04752520382352941,0.04753612376470589,0.04757160847058823,0.04761115552941176,0.04766817764705882,0.04775010535294116,0.047812806588235286,0.04787026017647058,0.047873479470588225,0.047807213588235295,0.04776543005882353,0.04770050158823529,0.047795541941176474,0.047877919117647064,0.04789293664705883,0.04794103317647059,0.04804682629411765,0.04805965464705882,0.04807403976470588,0.048062136352941175,0.04802445694117647,0.047970016941176474,0.04789403064705883,0.04781907094117648,0.04776056635294118,0.04775511823529411,0.047455989117647056,0.047356850294117646,0.04732016470588235,0.04734537635294118,0.047424492058823535,0.047493273823529414,0.04753424917647059,0.047560584647058826,0.047568835705882356,0.04758354182352941,0.047583932764705884,0.04755928135294118,0.04753479917647059,0.04752668658823529,0.04754079564705882,0.04753437499999999,0.04751965323529411,0.047879165882352935,0.04802266782352941,0.04810609611764705,0.04813199470588234,0.04808966382352941,0.048035469176470585,0.047962754764705885,0.04789475811764706,0.04782146782352942,0.047745413117647066,0.04768546552941176,0.047671909000000005,0.04765435211764705,0.047619301117647055,0.04757930223529411,0.04782832035294116,0.048128096235294106,0.04839712288235293,0.04859630364705881,0.04879676723529411,0.04896889605882352,0.04915588282352941,0.049321482470588235,0.04950007776470587,0.049692989529411764,0.04989256364705882,0.050084867352941174,0.050205120176470594,0.05029402535294118,0.05035431347058824,0.05038951670588235,0.05038514182352941,0.05008674694117647,0.049732244,0.04939099576470589,0.04910337364705883,0.048797715,0.04851534500000001,0.04823366811764706,0.04795517811764707,0.04768425947058824,0.0473817444117647,0.04705882117647059,0.04674170382352942,0.04649678435294118,0.046274535058823535,0.046068278,0.045917914176470585,0.04580803005882353,0.04570108005882353,0.04556841870588235,0.04540619529411765,0.045245021411764716,0.04509343705882354,0.044924037235294124,0.044748744823529425,0.044599168529411766,0.04447714264705883,0.044363105352941176,0.04426663588235294,0.04417558635294118,0.044084912,0.04399685182352941,0.04391228005882353,0.04378926594117647,0.04366524005882353,0.04354368947058824,0.043461061647058825,0.043416826058823535,0.04337318276470588,0.043325023,0.04329672370588235,0.04328566788235294,0.043272321823529414,0.04324243870588235,0.043210462235294116,0.04318227270588235,0.04314760270588235,0.043119808,0.043188117117647064,0.043259025117647065,0.04337165305882353,0.0435117217647059,0.043647339294117654,0.043753446529411766,0.04382628752941177,0.04390102058823529,0.04396793982352941,0.04403363464705882,0.04409033270588235,0.04415672758823529,0.04422768029411764,0.044284476882352944,0.0443275195882353,0.04434871229411765,0.044364510411764715,0.044287683941176485,0.044214893941176475,0.044106676294117644,0.04397123370588235,0.04385291605882352,0.04376141152941176,0.04370356876470587,0.043655788764705876,0.043624553470588225,0.04359698835294117,0.04357637041176471,0.04355742070588236,0.043538605647058824,0.04353718611764706,0.04354570341176471,0.043636340117647054,0.04354414747058824,0.04347141205882353,0.043328827529411765,0.043217282823529414,0.04311833123529412,0.0430081244117647,0.04290717694117647,0.04281921970588236,0.04271927588235295,0.042620107823529416,0.04253386841176471,0.042458663117647066,0.04237701635294118,0.04228622505882353,0.04218944547058824,0.04210448888235294,0.04196455535294118,0.04200360782352941,0.042029624823529406,0.04211693423529411,0.042169870470588226,0.04220322323529411,0.04224899852941175,0.042282192470588224,0.04228544735294117,0.042301227294117644,0.04231617994117647,0.04232061935294118,0.04231633747058823,0.042315797294117656,0.042320268588235295,0.04230441199999999,0.04235068582352941,0.042393265235294124,0.042435679823529415,0.04245013047058823,0.042467838294117655,0.042466738529411775,0.04248899229411765,0.04251659188235294,0.04255490864705883,0.04260960864705882,0.042667653470588235,0.0427268034117647,0.042773608,0.04281590911764705,0.04284696052941177,0.042861778764705885,0.04290175947058824,0.04286783505882353,0.042833821235294126,0.04281626594117648,0.042825809176470594,0.042840358647058825,0.04287902182352941,0.04288436194117647,0.042890370176470585,0.042890180176470574,0.04288337088235294,0.042875442588235294,0.04286541958823529,0.04286008911764707,0.042849383941176475,0.04271488311764707,0.04272260170588236,0.042660056588235296,0.04261835282352941,0.042574034882352944,0.042491672941176464,0.042381681176470586,0.042286153352941176,0.04217977488235294,0.04208184223529411,0.04197488135294118,0.04188283270588236,0.04181161082352942,0.041752624647058825,0.041700251529411765,0.04165991011764705,0.0416196864117647,0.04171178699999999,0.04168381641176471,0.04172164029411766,0.04174904964705883,0.041781510235294125,0.041842357294117644,0.041927588647058825,0.04199807111764706,0.04207770794117646,0.042163308999999996,0.04224452394117647,0.04231446011764706,0.042368897764705885,0.042406871117647064,0.04244561582352941,0.04264223782352942,0.04283746994117648,0.043009345058823534,0.043159510000000005,0.04326611905882353,0.04337479605882352,0.04347009817647057,0.04352761205882352,0.04356290658823529,0.043607606823529405,0.043656336941176474,0.04370284017647058,0.04374469076470588,0.043791048058823535,0.043848716882352944,0.04390746341176471,0.043951832058823526,0.04382960323529411,0.043720125294117645,0.04363760370588235,0.04357714194117646,0.04357348017647058,0.043565257176470584,0.04356811447058823,0.04361341841176471,0.04367876235294118,0.043731510000000015,0.04377423223529413,0.043820259294117654,0.04387514005882353,0.04391649229411764,0.043947116882352935,0.04408529935294118,0.044199423823529406,0.044237216176470584,0.04425328970588235,0.04426129235294118,0.04428414205882353,0.04430276129411766,0.04431417523529412,0.04433159252941177,0.04435207470588236,0.04436491605882353,0.04435864358823529,0.04434928617647058,0.04434275394117646,0.044329534,0.044319967705882354,0.0443145068235294,0.04420128741176471,0.044119228411764695,0.04411166705882354,0.044110992058823524,0.0441246425,0.04411944833333333,0.04411010057142857,0.04410237446153845,0.04408198033333333,0.044045639454545454,0.044014185399999996,0.044014953999999995
pNuLoCDScore	-0.07844338568627454,-0.10218737215686274,-0.12466828115686275,-0.1451290348627451,-0.15885295174509803,-0.1618859636862745,-0.16405902574509804,-0.165821938745098,-0.16720235521568624,-0.1519841334823529,-0.1382096268930481,-0.12636303311274508,-0.11671863935746604,-0.10867111647478989,-0.10166660814117642,-0.09553108460294113,-0.08966426794117643,-0.0659484055882353,-0.043228130352941166,-0.022173616235294118,-0.007655221823529408,-0.004114028764705881,-0.0012017018823529402,0.001586449647058813,0.003924252941176459,0.005852367705882336,0.007302415411764698,0.008198559823529405,0.009225467647058824,0.010415889941176468,0.011437530823529406,0.01235673570588236,0.012898819588235313,0.013417100352941191,0.01405856705882353,0.014166545294117643,0.013846161823529414,0.01363151847058823,0.013378168470588231,0.012719725529411766,0.012015981941176472,0.011239853000000008,0.010459223999999996,0.009495620705882356,0.008329267117647074,0.007194530882352952,0.006187136823529407,0.005223654882352935,0.0026666807647058657,0.0015558479999999847,0.00021266994117646876,-0.0005282567058823573,-0.0009307099411764858,-0.0009087914117647117,-0.0007436584117647069,-0.00016356982352942057,0.0006509945882352888,0.0018259581176470543,0.002826370941176465,0.004036799705882346,0.005315907470588216,0.006696088411764695,0.008062445470588236,0.009302793882352944,0.012211000176470602,0.01563592452941176,0.017932347529411773,0.01966543788235295,0.020992016235294106,0.022032683058823513,0.022503020529411763,0.022393536941176476,0.02189767782352941,0.020901704882352955,0.019740675470588248,0.018592316588235305,0.017459387882352934,0.01628498105882352,0.01512621870588235,0.01411236576470587,0.012150513999999973,0.008593662470588237,0.005956416941176462,0.0031602660588235243,0.0005997131764705899,-0.0017795352352940885,-0.003732577000000001,-0.005284398176470598,-0.006429633764705886,-0.007250284352941186,-0.007723929058823506,-0.008185401117647068,-0.008432319647058817,-0.008689343470588223,-0.008926272058823528,-0.009130565000000007,-0.00847311205882352,-0.006709822882352945,-0.0048340487647058755,-0.0025274831764705713,4.3666705882391965e-05,0.0024838512352941128,0.004568783588235301,0.00624215947058826,0.007669021823529423,0.008745102705882357,0.009555862117647043,0.010266035647058844,0.010792211529411788,0.011186075647058827,0.011531028000000013,0.011856981294117663,0.01338075894117649,0.012927337764705893,0.012376630117647072,0.01150308364705882,0.010115597470588225,0.00847674823529411,0.0069308565294117636,0.005753065352941164,0.004880641823529389,0.004437342117647056,0.004372508294117644,0.00449628299999999,0.0047170900588235365,0.0050240891764705975,0.0054489659999999995,0.005840004823529407,0.004990158352941157,0.003910613058823523,0.003840731294117647,0.003987120941176467,0.004623470352941181,0.005843563882352951,0.007432005000000005,0.009014515882352941,0.010293203529411779,0.0112135788235294,0.011759374117647048,0.012019188823529398,0.012127072941176445,0.012197497941176458,0.012202107000000004,0.012091343117647077,0.013502354882352977,0.01539683135294119,0.016449250176470587,0.017332011705882347,0.0181389238235294,0.018414566764705875,0.01826803005882352,0.018091593294117636,0.018003004470588238,0.0178611174117647,0.017713008882352943,0.01765459388235295,0.017650076823529398,0.017371314176470573,0.01702901152941176,0.01680509952941174,0.01514320682352939,0.012690124470588246,0.010839214470588235,0.00881582682352941,0.0066691382352941225,0.004455359117647051,0.0024320634705882332,0.000224693941176482,-0.002166031941176469,-0.004517215176470565,-0.006819190176470577,-0.008842131058823532,-0.010870141941176456,-0.012554759588235279,-0.01390925105882354,-0.015255150764705877,-0.017049073352941188,-0.017212798294117676,-0.01807997300000004,-0.018749545352941197,-0.019442323000000025,-0.019936927411764713,-0.020566614764705893,-0.020962801705882356,-0.020970904882352953,-0.020644402235294138,-0.019917365764705902,-0.019011976058823543,-0.018075210470588243,-0.01712632488235294,-0.016442353705882345,-0.015785910470588235,-0.014748306647058798,-0.013517511117647027,-0.012520364999999978,-0.011494459705882337,-0.010344533823529387,-0.009073229117647033,-0.007624746470588223,-0.006123057647058838,-0.004864150352941174,-0.003752202117647069,-0.002929870882352928,-0.002615819058823507,-0.0023030035294117623,-0.002109590588235302,-0.0019291176470588173,-0.0017738505882352873,-0.000825613823529428,-0.0004371432352941462,-2.081082352940744e-05,0.0006513842352941085,0.0012667342352940952,0.0017471895294117329,0.001924664823529404,0.0015396865882353061,0.001335805705882348,0.0011798180588235424,0.000990750058823528,0.0008871658235294066,0.0008543225882352984,0.000761680882352983,0.0005200017647059019,0.0003225223529411819,-0.0007230702941176392,-0.0024288702941176465,-0.003770711764705892,-0.005092025352941176,-0.006572541235294105,-0.008000736823529392,-0.009162039764705865,-0.00964191035294118,-0.009752567705882356,-0.010038245411764707,-0.010193796588235313,-0.010321650941176486,-0.010523084411764708,-0.01066118423529415,-0.010597543058823544,-0.01041558599999999,-0.009958736294117657,-0.008677354235294102,-0.007518483999999978,-0.006365665470588214,-0.004995029235294102,-0.003758535411764699,-0.002580570705882357,-0.0015978612941176251,-0.0010884521176470624,-0.0006473761764705793,-0.00027203464705879976,1.728882352960981e-06,0.00026218299999999917,0.0006194148235293961,0.0009198001764705588,0.0010735334117646794,0.0009592575294117556,0.0006615057647058747,0.0004391470588235302,5.818952941175071e-05,-0.0005406437647058893,-0.001068073529411781,-0.001449392352941184,-0.0018734402941176648,-0.0023576165294117435,-0.002716664529411744,-0.002921009588235282,-0.003065828999999992,-0.00315276135294118,-0.003259018411764694,-0.0033953699411764654,-0.0034446405882352926,-0.0035568079411764653,-0.0030302579411764785,-0.002681828588235305,-0.0025055567058823447,-0.002328191764705889,-0.0022370331764705736,-0.002247893176470575,-0.0021966899411764718,-0.0021381087647058955,-0.00202803076470591,-0.0019797862941176997,-0.001994626882352968,-0.0020231215882352827,-0.002142994294117656,-0.002150288411764692,-0.0022202754117646856,-0.002217115352941182,-0.0024325612352940895,-0.002923417999999997,-0.0032348982352941175,-0.003294307882352937,-0.0030302281176470547,-0.00263404988235294,-0.002396696058823519,-0.0022432078235294084,-0.0020751321764705816,-0.0020537007647058736,-0.0020111999411764753,-0.0018718173529412019,-0.0016402287647058894,-0.0013823448823529483,-0.0011464128235294385,7.90768235294087e-05,0.00033497452941173844,0.0010841686470588058,0.0019269638823529306,0.0027831285882352896,0.0034705788235293994,0.003985820823529412,0.0046359287647058794,0.005284601058823543,0.005947043647058822,0.006637826470588248,0.007405666823529403,0.008009265411764707,0.00847552047058825,0.008951757176470607,0.009493491294117667,0.009075285764705898,0.008530000999999995,0.008599508294117639,0.008349125411764705,0.007820311882352923,0.007185393058823514,0.006567022823529403,0.005774736941176473,0.004960274647058824,0.004159710294117658,0.0034219739411764927,0.0026801657058823924,0.0020516539411764984,0.0015704802941176599,0.001088298529411752,0.00045701264705880207,-0.0006305438235294086,-0.0010039756470588135,-0.002041622941176449,-0.002578697058823534,-0.0028658188235294035,-0.002912796705882334,-0.0029507961176470643,-0.0029092981764706066,-0.0027919517058823534,-0.0027236752352941124,-0.0027207834705882533,-0.002901218764705893,-0.0031606640000000075,-0.003603455411764711,-0.0043176027058823285,-0.0050246850588235165,-0.005371264588235267,-0.0053241728235293995,-0.005252184588235287,-0.005689281941176447,-0.0065493523529411846,-0.007679849764705884,-0.009010649647058819,-0.01038484876470587,-0.011711466117647062,-0.012945768470588245,-0.01406330388235294,-0.014916319411764717,-0.015640341941176458,-0.016197052647058827,-0.016487950352941205,-0.01655405388235294,-0.016856988588235325,-0.017247546000000002,-0.01761322876470589,-0.01771312094117647,-0.01745587999999998,-0.01708547923529411,-0.01647297552941176,-0.01574548658823529,-0.01500970411764705,-0.014350000588235289,-0.013720311058823521,-0.013215440470588223,-0.01280095905882355,-0.012387515647058832,-0.01205231152941176,-0.011833698470588246,-0.011256356941176486,-0.010336627176470603,-0.009591957882352946,-0.008868549117647069,-0.008208854352941178,-0.007515760058823533,-0.006829919882352951,-0.00622125452941176,-0.005580969294117659,-0.004924639235294133,-0.004287908882352948,-0.003614057000000004,-0.0029361539999999894,-0.0022865407058823423,-0.0016524212352941117,-0.001039041823529388,-0.00043056376470586993,-0.00041127635294115755,-0.0004083654705882289,-0.0003643385882352926,-0.0003253607647058787,-0.0003238205882352893,-0.00028673429411764373,-0.00020482982352941492,-0.0001248448823529466,-8.161588235294087e-05,-2.44964705882339e-05,3.6450176470574636e-05,5.5140058823517635e-05,6.477823529410509e-05,2.4705999999985462e-05,-7.698588235294929e-05,-0.0001745898235294141,-0.00013584005882354144,7.218817647058895e-05,0.00018837982352941374,0.0002676812941176457,0.0004222567058823484,0.0005216224705882344,0.000523530882352935,0.0005024312941176515,0.00045098082352941493,0.0003562792941176479,0.00021991158823531087,8.122405882354106e-05,-5.11892352940968e-05,-0.00011291311764704409,-5.2095352941185225e-05,-0.0003094409411764712,-0.0003436512941176473,-0.0004753772352941235,-0.0005325427647058859,-0.0004684445882352922,-0.00044775935294117525,-0.0005125771176470589,-0.0004990699999999973,-0.0005052040588235246,-0.0004785945294117633,-0.00044052417647058584,-0.00041073558823529616,-0.00035923147058823657,-0.00029238435294118986,-0.00021977070588236058,-0.00022074323529411993,6.366411764705676e-05,0.0005223155882352892,0.0007025031176470589,0.000760719764705875,0.000707502647058808,0.0005963899999999953,0.0005012199999999967,0.00040217011764705907,0.000325922411764705,0.00023792600000000635,0.0001614803529411818,0.0001261841764705826,0.00013710982352941464,0.00012766552941175652,7.85054705882346e-05,4.4927235294117684e-05,0.0003086671176470504,0.0002489303529411707,0.0003744550588235182,0.0004902075294117569,0.0006647725294117654,0.0008792322352941112,0.0011204136470588238,0.0013587277058823496,0.0016053196470588102,0.0018715217058823466,0.002147150529411751,0.0023994018235294137,0.0025332111764705886,0.0026396732352941335,0.002735012352941185,0.0028102144705882404,0.0025568214705882497,0.0019586507058823657,0.0013351211176470743,0.0007946921176470792,0.0003066064117647205,-0.00017118105882352186,-0.000640537823529401,-0.0010878143529411757,-0.0015448996470588047,-0.0020087300588235227,-0.002510819235294115,-0.0030260461764705857,-0.0034634163529411732,-0.003797241,-0.004079778411764705,-0.004321238705882351,-0.004467227647058827,-0.0042787168823529426,-0.004031163941176474,-0.003822577058823537,-0.0036971783529411786,-0.0035526935882352825,-0.003421907941176465,-0.0033096308823529347,-0.0032064332941176416,-0.0030850909411764757,-0.0029046017647058747,-0.0026957158235294126,-0.0024750679411764814,-0.0023211980000000035,-0.002189623058823538,-0.0020714261764705894,-0.002005634117647058,-0.002018764117647058,-0.002035839999999997,-0.0020247292352941135,-0.0019451336470588249,-0.001828195352941181,-0.0017202542941176652,-0.0015990142352941272,-0.0014520211176470774,-0.0013135006470588254,-0.0012048208235294136,-0.0011206666470588295,-0.0010561736470588237,-0.0009933136470588258,-0.0009373092941176442,-0.0008770438235294054,-0.0007241629411764636,-0.0005302408235294057,-0.00029358699999999793,-3.196770588233949e-05,0.0001862776470588287,0.00033662047058823086,0.00045310476470589167,0.0005759975882352955,0.000671216117647061,0.0007479667647058777,0.0008180108823529347,0.0009142888823529399,0.0010172180588235227,0.0011022041764705906,0.0011799168823529438,0.0012289042941176498,0.0011763932941176516,0.00102865882352942,0.0008432408823529428,0.0005949545294117453,0.0003238944117646969,9.946952941175535e-05,-6.487600000001231e-05,-0.00019745182352941953,-0.00031215105882353295,-0.0004090811764705937,-0.000493344352941176,-0.0005803571764705778,-0.0006702595882352794,-0.0007458712352941196,-0.0007903334705882392,-0.0008030088823529416,-0.000728170294117661,-0.000743536470588245,-0.0007434818823529449,-0.0007778487647058796,-0.000753950882352937,-0.0007345848235294009,-0.0007532871176470571,-0.0007963918235294049,-0.0008365690588235178,-0.0009052775882352759,-0.000976880529411757,-0.0010425020000000007,-0.0010987575882352926,-0.0011615892941176445,-0.0012509610588235243,-0.0013562579411764697,-0.0015318512352941113,-0.0015795921176470634,-0.0014678042352941206,-0.0012992027058823588,-0.0011003485882353017,-0.000948460764705894,-0.0008049011764705918,-0.0006581784117647149,-0.0005370272352941338,-0.0004338285294117755,-0.0003188805294117719,-0.00021768847058823565,-0.0001380437647058863,-6.067888235294916e-05,2.9572235294123006e-05,0.00013082311764705395,0.0001999231176470495,0.00038613047058823347,0.0003896574117647142,0.0004060550000000093,0.0003331962352941184,0.00029796782352942836,0.0002635152941176666,0.00023999376470589667,0.0002343994117647158,0.0002694612941176594,0.0003083813529411797,0.0003514735294117624,0.0004061840588235194,0.0004572705294117671,0.000500111823529395,0.0005266919411764728,0.0005573667647058925,0.0005510736470588293,0.00047456982352940547,0.0003981414117647103,0.00036613547058825247,0.00035797088235293983,0.00037362011764704994,0.00039002952941175756,0.00036777005882353275,0.0003354615294117527,0.00028057152941175084,0.00021571741176470288,0.0001486391764705941,9.181158823529101e-05,4.418000000001865e-05,2.423411764707062e-06,-0.0001468956470588173,-0.00017915776470588118,-0.0002077784705882338,-0.00021546841176471598,-0.0002422310588235388,-0.00033413623529413017,-0.0004586774705882396,-0.0005928684705882314,-0.0007045870588235359,-0.0008085279411764734,-0.0009152988235293924,-0.0010005381764705765,-0.0010638317647058762,-0.0011127949411764634,-0.0011598375882353046,-0.0011894738235294217,-0.0010951967058823661,-0.0010108147058823652,-0.0009762401764705844,-0.0008967125294117514,-0.0008249852352941178,-0.000710162705882339,-0.000539323882352942,-0.0003585647058823513,-0.0001817037647058803,-4.134294117649762e-06,0.0001884276470588142,0.0003616912352941079,0.0005028492941176396,0.0006162731176470593,0.0007066195882352994,0.0007857057058823572,0.001022551411764716,0.0011256829411764868,0.0013255286470588226,0.001437869705882347,0.0015170694117647016,0.0015932858235293973,0.0016277408823529294,0.0016000234117646978,0.0015648354705882356,0.0015298988823529425,0.001493027941176478,0.0014583162352941118,0.0014302306470588208,0.0014221502941176509,0.001441845764705879,0.001461847588235303,0.0013095942352941078,0.0009921332941176322,0.0007107802352941117,0.0004780937058823445,0.00031102288235293485,0.00019868411764705635,9.515900000001132e-05,4.050241176471042e-05,5.051182352941441e-05,7.115552941177467e-05,7.517305882354108e-05,7.139205882354671e-05,7.556852941177639e-05,8.409199999999395e-05,6.777541176469781e-05,3.965347058822177e-05,0.00013346729411765207,0.0003698205882352937,0.0005170908823529385,0.0006156859999999972,0.000684150411764714,0.000710661882352949,0.0007375041176470726,0.0007460607647058887,0.0007181741176470607,0.0006733123529411786,0.0006334060588235116,0.0005844113529411624,0.0005290268823529287,0.00046761388235293244,0.00041304170588235545,0.00037285082352941923,0.00022920747058822327,1.863588235305469e-06,-0.00011798776470588884,-0.00014162264705881028,-0.0001503002941176529,-0.00015949955882352956,-0.00018331296078432507,-0.00020407466386555134,-0.0002292180678733144,-0.00027009437254902485,-0.0003192766042780723,-0.0003444581882352943,-0.00033433217647058783,-0.00032779994117646677,-0.0003145800000000018,-0.0003050137058823593,-0.00029955282352940593,-0.0001863334117647164,-0.00010427441176470015,-9.671305882354153e-05,-9.603805882352906e-05
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
