UniprotID	Q9H078-4
pNuLoCScore	0.22757392377777774,0.2137895734,0.20376856899999998,0.19392297741666664,0.18578544607692304,0.17918307707142853,0.17327322959999997,0.16810578337499998,0.16368481670588234,0.14308392788235294,0.11907029905882353,0.10379241552941176,0.08924407611764706,0.08832675670588236,0.09051943170588235,0.0932585841764706,0.09624845382352941,0.09858104817647058,0.10001750758823529,0.10072411023529411,0.10260806376470588,0.104416542,0.10588386988235295,0.10758085841176471,0.11114924370588235,0.11452757252941177,0.11733179311764708,0.11980837076470591,0.12233873547058825,0.12483129076470588,0.12707516576470587,0.12945771282352941,0.1313747248235294,0.13317517694117648,0.13478838552941177,0.1364211014117647,0.1379326831764706,0.13908604847058825,0.14051582376470587,0.14320696529411764,0.14612598588235293,0.14757874529411766,0.14980111470588237,0.15296700411764708,0.15763036176470588,0.1619164264705882,0.16507624647058822,0.16919765647058824,0.17270704470588233,0.1776473570588235,0.18284270588235293,0.18863230941176473,0.19382233000000001,0.19993813,0.20573210470588238,0.21217714411764707,0.2282709082352941,0.2396377552941177,0.25047917588235297,0.26105038235294115,0.2717370552941177,0.2816556370588235,0.2920543264705882,0.3038544188235294,0.31505689470588233,0.32706007235294116,0.3378522994117647,0.34846873000000006,0.3581308535294119,0.3678253035294118,0.376968595882353,0.38672708058823535,0.39567803470588236,0.39387329529411763,0.39647767647058824,0.39931918,0.40138626941176475,0.40246744588235295,0.4006584011764706,0.39701137,0.39506271823529415,0.392580064117647,0.38807415117647054,0.38350667235294106,0.37923336529411766,0.3743138241176471,0.3696629947058824,0.36446721882352934,0.354948274117647,0.34274516294117646,0.32901020823529414,0.3155520605882354,0.3025371405882353,0.2905714594117647,0.2797134476470588,0.2713447135294118,0.26507979294117645,0.2568735358823529,0.24916195470588232,0.2430874011764706,0.23669024941176472,0.2302230258823529,0.22517047705882354,0.22045657117647058,0.2160724288235294,0.21624240941176467,0.21903739882352935,0.22326158235294113,0.22728186941176468,0.23058448294117648,0.23326949352941173,0.23511172588235293,0.23667258176470587,0.23786878941176468,0.23807307941176467,0.23806165999999998,0.23788938470588233,0.2367350782352941,0.23284549294117646,0.2262074488235294,0.21323452911764706,0.20010684929411765,0.18671968905882352,0.17321808517647058,0.15971940717647057,0.14619559576470587,0.13283060747058822,0.11937563182352941,0.10589891876470588,0.09266108876470588,0.07925000817647058,0.06668564852941175,0.05411693747058824,0.04181292247058824,0.030805211235294117,0.022371492529411768,0.01630245764705882,0.016361810529411762,0.01646748282352941,0.016555134235294113,0.016633276058823525,0.016696290117647054,0.016745210411764706,0.016797947352941177,0.016845787,0.016889086000000005,0.016931325823529415,0.016970967705882353,0.017009533235294114,0.017043806588235292,0.017079082705882348,0.01712457511764706,0.017258426647058824,0.017383227588235295,0.01756125482352941,0.017747451294117644,0.017935812000000002,0.018106803823529416,0.018279388588235298,0.01845030382352941,0.018610111999999998,0.018767238,0.018932370176470585,0.019095347411764704,0.019255011294117642,0.01941357529411765,0.019578375941176472,0.019744869999999998,0.01990732682352941,0.019994256705882354,0.02011007617647059,0.020185464999999996,0.02023393323529412,0.02026218605882353,0.02029559629411765,0.020323775411764704,0.020341955058823528,0.020360535882352936,0.02037191,0.020367271235294117,0.020354875058823527,0.020341227764705885,0.020323329411764707,0.020300587058823528,0.02022199976470588,0.02007845588235294,0.01993595594117647,0.019719974352941178,0.01945081805882353,0.019213140294117647,0.01899844117647059,0.018792639176470588,0.01858331182352941,0.018378257470588234,0.01815688835294118,0.017919742647058826,0.01768240405882353,0.017450425529411766,0.017221033235294118,0.016998939823529412,0.01677771982352941,0.016611235411764704,0.01650837905882353,0.01640067229411765,0.01636603894117647,0.016385387411764707,0.01637784605882353,0.016352835588235293,0.01632126682352941,0.016292014764705882,0.016262318294117645,0.016248805941176468,0.016248829882352937,0.01624885476470588,0.01624180358823529,0.01622779682352941,0.016087070705882354,0.016014727647058823,0.015910523352941176,0.01580733352941176,0.01572050358823529,0.015643567470588232,0.015566427088235291,0.015505757970588233,0.015463703735294114,0.01541936355882353,0.015379712794117647,0.015346224852941178,0.015318176911764703,0.015291492382352938,0.015274079852941174,0.01526340814705882,0.015254555676470589,0.01537079020588235,0.015421381147058825,0.015505374911764706,0.015588645147058825,0.015660466088235295,0.015727650735294117,0.015795296352941177,0.015849837823529413,0.01588849729411765,0.015931596176470587,0.015971944764705884,0.016009001352941175,0.016042714294117646,0.01607898005882353,0.016110332058823534,0.01620075188235294,0.016266118235294117,0.016341479470588238,0.016381153470588238,0.016411800058823527,0.016444035,0.016481937,0.016520699058823526,0.016563247470588235,0.016604130588235292,0.016634937294117646,0.016658226235294116,0.016669713588235296,0.016674213176470585,0.01668032447058823,0.01668633205882353,0.016693853647058825,0.016642573823529412,0.016618014411764706,0.016575382294117647,0.01656066005882353,0.016554615411764704,0.01655043311764706,0.01653598576470588,0.016519536882352942,0.016499009235294116,0.016477147647058824,0.01647225417647059,0.016481760941176468,0.016507792294117644,0.01654955805882353,0.016601721235294114,0.01702997447058823,0.017429815470588233,0.017833563,0.018243351352941174,0.018667281588235298,0.019088721941176473,0.01950799411764706,0.019939591000000003,0.02037933717647059,0.02081297735294118,0.02123857994117647,0.02167774623529412,0.022116645823529412,0.022544160588235294,0.02295051423529412,0.023331734235294117,0.023708279176470587,0.023709011647058822,0.023742634588235292,0.023770213,0.023786676411764705,0.023791004058823527,0.023804073,0.023816722411764704,0.02381391905882353,0.023806704411764707,0.023794846411764707,0.023775871941176474,0.023741809,0.023695712352941177,0.023646728470588234,0.023616092470588237,0.02367958482352941,0.02371998758823529,0.02367125288235294,0.023559896176470585,0.023481880294117647,0.023428487588235295,0.023389245823529414,0.02334607123529412,0.023309892294117653,0.023272352941176473,0.02323151717647059,0.023184431882352943,0.023129323588235294,0.023041849529411764,0.02292757152941176,0.02280075905882353,0.02267477776470588,0.022475787882352938,0.022287875352941175,0.022167829294117647,0.02208072070588235,0.02192656664705882,0.02173110711764706,0.021506406176470587,0.021267047647058824,0.02100541447058824,0.020729452529411763,0.020445888058823528,0.020166613470588235,0.01989971211764706,0.019655536,0.019430595176470587,0.018975986470588235,0.018558400088235297,0.01813716385294118,0.017739025029411763,0.017369596205882354,0.017021798323529416,0.016706018264705885,0.016415116911764706,0.016142869323529412,0.015882404264705885,0.015640138147058825,0.015414555294117649,0.015202120147058825,0.015003900794117649,0.014819226382352942,0.014648491205882354,0.014490649852941177,0.0145831215,0.014635627647058823,0.014684287705882353,0.014715616470588236,0.01473862317647059,0.014762802705882353,0.01478704994117647,0.014805694735294117,0.014821197911764705,0.014839260147058823,0.014852396794117647,0.014864995705882355,0.014874646088235296,0.014883851911764707,0.014891097911764706,0.014843816852941179,0.014814572205882356,0.014789325147058826,0.014773303970588236,0.014765306147058824,0.014752788764705881,0.014734540264705883,0.014716105029411767,0.014698119205882352,0.014679089470588233,0.01465897676470588,0.01463755626470588,0.014614841117647059,0.014587110529411763,0.014556128970588235,0.014523355558823529,0.014485788147058823,0.014500785852941176,0.014498214735294118,0.014490243147058823,0.014471394794117647,0.014445230117647059,0.014422759852941176,0.014404689941176468,0.014387852117647057,0.014372802235294118,0.014360725588235293,0.014351116117647058,0.014344609676470587,0.014341680529411763,0.014344538411764704,0.014350497264705882,0.014383301970588236,0.014413057676470586,0.014435801499999998,0.014454098323529412,0.014462045911764705,0.014461670970588234,0.014466806117647057,0.014482507764705879,0.014506934764705881,0.014533554176470587,0.014567610352941174,0.014608363647058822,0.01465090182352941,0.014697037117647058,0.01474437582352941,0.014793081647058823,0.014844877823529412,0.014871457705882352,0.014903955558823527,0.014945150911764704,0.014988546029411765,0.015042810147058824,0.015103968794117644,0.015161522264705884,0.015206315558823529,0.01524157961764706,0.015275775823529413,0.015302635941176472,0.015322316941176469,0.015339142235294116,0.015350779529411763,0.015359592294117645,0.015398840941176472,0.015442919529411762,0.015491858470588234,0.01554168055882353,0.01558072626470588,0.015622844794117649,0.015667619323529412,0.01571517467647059,0.015754847970588234,0.015795700735294117,0.015838970852941177,0.015881041235294116,0.015921364411764703,0.015960687411764703,0.016004932647058823,0.016054430764705883,0.016105078,0.016124037352941177,0.01613488670588235,0.016137142647058823,0.016137412705882353,0.016145444764705884,0.016151862352941176,0.016154897411764707,0.016155331058823528,0.01616077864705882,0.01616687235294118,0.016170001235294117,0.016171096352941176,0.01617289705882353,0.016175959705882353,0.016173426999999997,0.016165244,0.01616660894117647,0.01616518682352941,0.016165455058823528,0.016158632,0.01615374082352941,0.016152233941176472,0.01614322594117647,0.01612733117647059,0.01610645994117647,0.01608103835294118,0.016055572352941177,0.01602910911764706,0.016000665294117648,0.01597245094117647,0.015942354529411763,0.015915432941176467,0.01589300076470588,0.015862482352941177,0.015832986,0.015801736058823533,0.015780076235294118,0.015757693823529408,0.01573170605882353,0.015711402000000003,0.015697194529411766,0.015689546588235292,0.01568693305882353,0.015685023,0.01568533976470588,0.01568949894117647,0.01569405905882353,0.015710055764705882,0.015713242352941175,0.015716656588235296,0.015721206352941178,0.01572342617647059,0.01572526447058823,0.015730606176470586,0.015734195176470588,0.015738024470588235,0.015736063,0.01573346841176471,0.015727316529411766,0.015720865941176474,0.015711736764705886,0.01569019541176471,0.015666107588235296,0.015640614882352938,0.015607888882352938,0.015587165294117647,0.01556380276470588,0.015541719823529407,0.015525929235294115,0.015513275323529412,0.015497360970588236,0.015483300676470586,0.015471959323529412,0.01546829367647059,0.015466750147058823,0.015468431970588236,0.015467592852941178,0.015467914676470589,0.01547931761764706,0.015382205147058825,0.015306819794117646,0.015246750735294115,0.015203718441176468,0.015178739147058822,0.015169652441176469,0.015173108441176468,0.015176293823529408,0.01517928870588235,0.01518550605882353,0.015185893117647058,0.015171748294117646,0.015164084647058821,0.015159976588235294,0.015164216176470588,0.015173415,0.015185425823529412,0.015311445470588233,0.015418787647058825,0.01550980805882353,0.015583619117647055,0.015643219235294117,0.015685839647058823,0.01571117747058823,0.01573551747058824,0.01575975929411765,0.015781433352941174,0.01580549005882353,0.01584503564705883,0.015877859294117648,0.015907437000000003,0.01593286276470588,0.01594490435294118,0.015947792529411767,0.015960601941176468,0.015986785705882352,0.01601655988235294,0.016051440647058827,0.01608338288235294,0.016111983588235297,0.01614052564705883,0.016167301529411766,0.016190996764705885,0.01621667770588235,0.016244096470588235,0.016268776058823525,0.016289969352941174,0.016308568294117646,0.016321464352941174,0.016346946705882354,0.016382312647058826,0.016406481,0.016415759588235296,0.016418903941176476,0.016416171764705882,0.016413013294117648,0.016411987411764705,0.01641004717647059,0.016405184117647055,0.016401242823529415,0.016395914647058828,0.01639036464705882,0.016385079529411765,0.01638176282352941,0.01641286494117647,0.016471785235294117,0.016543313,0.01661228929411765,0.016658938352941174,0.016704377235294117,0.016746780235294113,0.01678167888235294,0.016809712529411765,0.016838426764705886,0.01687103635294118,0.016907500411764708,0.016944385117647058,0.016979410529411765,0.01701612376470588,0.01705434311764706,0.017093592470588233,0.017099840529411763,0.017083220588235293,0.017047937411764705,0.017013877764705886,0.01699744682352941,0.01698017017647059,0.016964587941176473,0.016951456411764706,0.016945030294117647,0.016935588529411766,0.016925797882352944,0.016913809529411766,0.016899543,0.01688757858823529,0.016872534588235295,0.016894971705882354,0.01692424282352941,0.016922140352941175,0.01691458294117647,0.016905389764705882,0.01688987617647059,0.016871798647058824,0.016859602588235295,0.016847837235294122,0.01684126711764706,0.016835999764705883,0.01683313217647059,0.016829385647058822,0.01682822488235294,0.016831995294117642,0.01683644052941176,0.016839825352941172,0.016803267529411765,0.016754249058823528,0.016730828588235297,0.01671243105882353,0.016697203294117648,0.0166966585625,0.016701021933333334,0.016699866785714286,0.016700979615384616,0.016701096083333335,0.016700016909090912,0.016696966300000005,0.016693634333333332
pNuLoCDScore	-0.0638891070718954,-0.0844899958954248,-0.10850362471895421,-0.12378150824836598,-0.13832984766013068,-0.13924716707189538,-0.1370544920718954,-0.13431533960130715,-0.13132546995424832,-0.11520852522352941,-0.1037510614117647,-0.09319886718137253,-0.08317738231221716,-0.07476653507142852,-0.06738935971764702,-0.06052492496323528,-0.05253557299999999,-0.028556355352941168,-0.0017385059411764575,0.016015955235294144,0.03309465935294119,0.03650453405882352,0.03655573405882352,0.03619912864705882,0.035126271,0.0345941287647059,0.03477087794117649,0.035696991176470586,0.03532461941176471,0.03466950647058825,0.03463195388235292,0.03562610688235293,0.03497674217647058,0.033051172764705886,0.03246932158823529,0.03315863335294117,0.035291626294117626,0.03708513570588233,0.038001080705882345,0.03973994364705882,0.04133231988235292,0.04447218011764703,0.04805432035294116,0.05221120800000004,0.055889646823529426,0.06085208152941174,0.06521628094117651,0.06897017882352943,0.08214492235294119,0.09205901000000005,0.1006780611764706,0.10808337823529407,0.1141066935294118,0.1197392105882353,0.12697808,0.1346567623529412,0.14234985,0.14941271529411765,0.15500959352941177,0.15983642058823533,0.16430852352941186,0.1678871735294118,0.1712364911764706,0.17454993647058828,0.16740712647058825,0.15423553999999992,0.14599850058823527,0.13826879764705885,0.12964921411764707,0.12081180882352943,0.1086040747058824,0.09315695117647055,0.08000582352941182,0.06551999176470585,0.05022185176470584,0.035037942352941,0.02110251176470579,0.006488520588235291,-0.0844421210915033,-0.10285982344444446,-0.11952024209150329,-0.13417989538562092,-0.14774275567973857,-0.1597204631503268,-0.16888539044444445,-0.17631706279738563,-0.17850339456209152,-0.16210760451764705,-0.14711119481283422,-0.13489634025490196,-0.12498956872850678,-0.11612635290336135,-0.10820460145490195,-0.10138713659558822,-0.09522070494117646,-0.0762867991764706,-0.059023625235294114,-0.0437376985882353,-0.029469140882352945,-0.016694621941176466,-0.006701404588235309,0.0015240075882352877,0.004403417000000007,0.0064590651764705916,0.007134340764705888,0.00737558188235294,0.008062503941176476,0.008517591294117645,0.008595306,0.008680298529411757,0.008584947647058826,0.007830369823529418,0.006539363176470591,0.0049073161764705935,0.003029307764705884,0.0008916862941176461,-0.0013630414117646941,-0.0036079245882352957,-0.005757036176470595,-0.007828676529411778,-0.009825298705882363,-0.011808562882352946,-0.013680053176470593,-0.015370254411764709,-0.01676772882352941,-0.018059009588235288,-0.019323128352941175,-0.020164775,-0.02041594311764706,-0.020213091529411767,-0.019636717705882357,-0.018747738823529418,-0.017708749705882362,-0.016588622117647056,-0.015428332647058823,-0.014289354647058819,-0.01310137135294117,-0.011879603941176462,-0.010717295029411763,-0.009510331264705877,-0.00849704285294118,-0.007526713323529414,-0.006452263264705882,-0.005355998441176476,-0.0043870198529411784,-0.003541026558823532,-0.00288398326470588,-0.002362964911764704,-0.0019199232058823533,-0.0015437567941176487,-0.001211191441176469,-0.0009087756764705884,-0.0006476151176470595,-0.0004073344117647062,-0.00019110432352941256,8.061352941178199e-06,0.00019222664705882686,0.0003618183529411779,0.0005523717647058814,0.0005838559999999989,0.0006005714705882327,0.0005992822352941171,0.0005792668235294115,0.0005487141764705869,0.0005286208235294118,0.0005136427647058836,0.0005011418823529408,0.0004905352941176472,0.00048409802941176694,0.00048022576470588274,0.000479751588235296,0.0004798839117647058,0.0004798332058823518,0.0004799572647058801,0.00044855420588235315,0.0003804414411764708,0.000311688088235295,0.000248549088235293,0.00018713902941176405,0.00012721779411764902,6.756997058823475e-05,8.456323529413765e-06,-4.059532352941077e-05,-8.382814705882105e-05,-0.0001260902647058828,-0.00016823402941176444,-0.0002089195588235275,-0.00025172779411764684,-0.00029556058823529234,-0.00033784788235293774,-0.00040063188235293923,-0.0004262700588235288,-0.00044456008823529243,-0.00046704038235294114,-0.0004912210294117647,-0.0005152384411764733,-0.0005385634411764709,-0.0005540576764705898,-0.0005677113823529412,-0.0005866438235294091,-0.0006072781176470563,-0.0006252734999999971,-0.0006420079999999977,-0.0006549328823529394,-0.0006618370294117649,-0.0006662002941176456,-0.0006498380000000015,-0.0006176905882352944,-0.0005963307352941198,-0.0005788089411764719,-0.0005566286470588232,-0.0005345335294117647,-0.0005083050588235299,-0.00048156376470588104,-0.0004581992941176446,-0.00043411144117647127,-0.0004071552352941186,-0.000377501882352943,-0.00034943938235294444,-0.0003220691470588264,-0.000296121558823529,-0.00027071205882353046,-0.00024930511764705704,-0.00023098035294117497,-0.00020459317647058758,-0.00017368738235293973,-0.00014027167647059045,-0.00010512885294117723,-6.870885294117668e-05,-3.704855882353218e-05,-7.547617647062077e-06,2.3553029411763765e-05,5.299823529411607e-05,7.953023529411705e-05,0.00010456711764705862,0.00013022276470588297,0.000155271117647059,0.0001789493529411757,0.0002060543529411752,0.00022242770588235157,0.00022165088235294277,0.0002233649411764703,0.00022194488235294414,0.00021600105882353324,0.00020377047058823747,0.0001912061176470633,0.00018020770588235598,0.00016781200000000156,0.000154197235294121,0.0001414004705882349,0.00012910770588235414,0.00011501535294117758,9.973211764705697e-05,8.227494117647033e-05,4.358770588235375e-05,9.743764705883243e-06,-5.206529411765082e-06,-1.6394058823528818e-05,-2.909599999999929e-05,-3.7841823529415064e-05,-4.7217823529413505e-05,-5.750311764706438e-05,-6.772211764706146e-05,-7.60727647058819e-05,-8.548147058823514e-05,-9.48180588235259e-05,-0.00010348858823529435,-0.0001115489411764696,-0.00011282599999999816,-0.00010656217647058916,-7.317870588235444e-05,-2.286529411765076e-05,1.9316235294115913e-05,5.678399999999896e-05,9.167770588235091e-05,0.00012748788235294496,0.0001707691176470582,0.00022333935294117924,0.00028033799999999977,0.0003368105882352902,0.0003972772941176414,0.00046109352941175845,0.0005259707058823514,0.000592463823529411,0.0006572374117647054,0.0007139101176470604,0.0008231778823529455,0.0008802437647058865,0.0009268824117647095,0.0009826355882352963,0.001039840117647059,0.001100172705882349,0.0011541548823529417,0.0011956702352941134,0.0012269407647058795,0.001255810823529411,0.001280168441176472,0.00129721985294118,0.001312073735294116,0.0013200184411764678,0.001316211764705883,0.0013109181764705876,0.0012442316176470587,0.0011374430882352925,0.0010678382058823491,0.000998949499999997,0.0009156464411764695,0.0008215560294117658,0.0007198116764705886,0.0006245117352941219,0.0005360979117647099,0.0004497555588235322,0.0003644404705882374,0.0002827774999999994,0.00020207626470588463,0.00012570485294117507,5.938629411764498e-05,7.446176470606719e-07,-0.00016038529411764937,-0.00025985761764705725,-0.0003745477352941149,-0.00047998138235293836,-0.0005559048529411754,-0.0006216890294117646,-0.0006822318529411762,-0.0007497897941176491,-0.00083584373529412,-0.0009313707352941198,-0.0010308709117647086,-0.0011353758823529417,-0.001244341588235295,-0.0013563862352941134,-0.0014727448235294111,-0.0015937349117647083,-0.001608361911764708,-0.0015162792941176475,-0.0014304304117647073,-0.0013711574705882346,-0.0013482898235294121,-0.0013474145294117626,-0.0013458065882352935,-0.00133130194117647,-0.0012936038235294121,-0.0012344543529411757,-0.0011624641764705866,-0.0010815058823529407,-0.0009922725882352927,-0.00089441761764706,-0.0007905486176470605,-0.0006834603235294136,-0.0005666122058823539,-0.0005500117941176479,-0.0005328376176470598,-0.0005067429411764711,-0.0004568878235294109,-0.00038794594117647074,-0.00031523699999999946,-0.00025009876470587916,-0.00019270329411764583,-0.00014786147058823418,-0.00011111129411764745,-8.052079411764723e-05,-5.397155882353073e-05,-3.271823529412028e-05,-1.7510529411766257e-05,-4.653764705882246e-06,-1.795764705882566e-06,-8.371647058826731e-06,-1.7493294117647273e-05,-2.785802941176682e-05,-3.944582352941213e-05,-5.262711764706003e-05,-6.564552941176749e-05,-7.573564705882704e-05,-8.604147058823702e-05,-9.741370588235536e-05,-0.00010767414705882203,-0.00011499085294117486,-0.00012050141176470248,-0.00012468870588234864,-0.00012538717647058405,-0.00012497785294117263,-0.00015696691176470164,-0.000178220029411761,-0.00019327761764705714,-0.00021093755882352697,-0.00022660311764705933,-0.00023808597058823724,-0.00024721097058823423,-0.00025754279411764787,-0.00026708479411764567,-0.0002749312647058813,-0.0002822166176470603,-0.00028914697058823706,-0.00029580397058823725,-0.0003018154411764725,-0.0003081136764705901,-0.0003152699411764718,-0.00028930941176470715,-0.00023489188235293994,-0.00019069817647058944,-0.00015006397058823367,-0.00011053449999999868,-7.70482058823508e-05,-4.8603411764703425e-05,-2.328688235293981e-05,-4.659411764699334e-07,2.1013117647059043e-05,4.24450882352944e-05,6.327932352941101e-05,8.200829411764664e-05,9.994005882352913e-05,0.00011748729411764809,0.00013470705882353065,0.00017547052941176491,0.0001796070588235294,0.00018857976470588317,0.00020764782352940964,0.00022468961764705864,0.00024148682352941042,0.00026206582352941016,0.0002829262352941186,0.0003063498823529399,0.00032938352941176523,0.0003523706470588226,0.0003710488529411766,0.0003881167941176475,0.0004057567941176468,0.0004219539411764728,0.0004366959411764692,0.0004261220588235304,0.000393542588235294,0.0003629592352941205,0.00032893255882352965,0.00029101032352941113,0.0002554904411764692,0.0002223842352941166,0.00019031261764705654,0.00015994414705882386,0.00013086373529411569,0.00010295526470588401,7.673214705882642e-05,5.510026470588285e-05,3.425508823529447e-05,1.306099999999824e-05,-7.135441176472218e-06,-2.376408823529831e-05,1.1466764705848898e-06,2.7740382352937562e-05,5.2223147058824e-05,7.869264705882492e-05,0.00010451511764706344,0.00012429200000000154,0.00014231497058823754,0.00015673958823529503,0.00017045141176470768,0.0001817132352941158,0.00019345682352940943,0.0002028417647058807,0.00021016964705882456,0.0002170797058823528,0.000223643500000004,0.00022773638235294366,0.00021370008823529477,0.00017957044117646905,0.00014547855882352835,0.0001162881470588243,8.884544117646748e-05,6.489920588235304e-05,4.515785294117655e-05,2.8687058823528844e-05,1.3926911764706312e-05,-1.3957941176461625e-06,-1.65343235294102e-05,-3.17636764705885e-05,-4.696879411764804e-05,-6.0612205882354386e-05,-7.293685294118037e-05,-0.00010311449999999937,-0.00012384408823529203,-0.00013010791176470277,-0.0001287377941176452,-0.00012885808823529486,-0.00012891026470588166,-0.00013084179411764797,-0.00013400720588235132,-0.00013759055882352905,-0.00014313044117647208,-0.00014879123529411807,-0.00015359788235294256,-0.0001576397352941166,-0.00015977667647058824,-0.00016112285294117394,-0.0001625069117647017,-0.0001456962058823518,-0.0001172509117647047,-9.408697058823495e-05,-7.463508823529752e-05,-6.26679117647095e-05,-5.352867647058848e-05,-4.3923676470589146e-05,-3.354491176470707e-05,-2.5355441176466362e-05,-1.7423352941171866e-05,-8.047205882349973e-06,2.3402647058821946e-06,1.2132882352942215e-05,2.0496441176470412e-05,2.6909529411764735e-05,3.268694117647061e-05,2.4200647058821717e-05,-2.7383941176474177e-05,-6.593041176470964e-05,-0.00010179558823529555,-0.00012631764705882224,-0.00014483617647058876,-0.00016226294117646818,-0.0001769878823529407,-0.00018818294117647384,-0.00019579923529411923,-0.00020285623529411878,-0.0002107962058823503,-0.00021735255882353137,-0.00022255764705882315,-0.00022573979411764922,-0.0002279374117647101,-0.00021778020588235532,-0.0001705379117647038,-0.00010597414705882172,-5.477644117646806e-05,-1.575114705882133e-05,1.2862147058824089e-05,3.792788235293908e-05,5.9631235294115015e-05,7.574470588234995e-05,8.75319999999978e-05,9.593455882352976e-05,0.00010326255882352892,0.0001098247941176498,0.00011326785294117452,0.00011341091176470496,0.00011306935294117838,0.0001353057352941195,0.00015205747058823563,0.00014547017647059159,0.00014513755882352916,0.00015457479411764598,0.00017174617647058854,0.00019155697058823723,0.00020994129411764859,0.00023096070588235484,0.00025247929411764854,0.00027245432352940996,0.00029354414705882147,0.00031384094117646935,0.00033484182352941545,0.00035679917647059127,0.00038064141176470667,0.0003823929411764723,0.0003552647941176476,0.00032263676470588136,0.00029276585294117814,0.0002618500588235286,0.00022830044117646935,0.00019579682352940941,0.00016539897058823194,0.0001359885588235292,0.00010664955882352598,8.085861764705986e-05,5.752223529411661e-05,3.399261764705855e-05,1.1225323529411718e-05,-9.281029411766298e-06,-3.0180558823530296e-05,-5.68764411764712e-05,-6.593085294117652e-05,-7.023488235294306e-05,-7.88905882352954e-05,-8.463955882353005e-05,-8.505508823529288e-05,-8.303499999999867e-05,-8.156294117646866e-05,-8.224041176470472e-05,-8.186564705882186e-05,-8.114929411764775e-05,-8.202194117646992e-05,-8.42882352941176e-05,-8.793864705882413e-05,-9.266741176470507e-05,-9.881223529411773e-05,-9.809388235294293e-05,-8.754294117647304e-05,-7.284252941176447e-05,-5.251582352941084e-05,-3.280720588235038e-05,-2.0615205882352702e-05,-1.3518970588233606e-05,-1.0326735294116998e-05,-6.664617647056739e-06,-2.1335588235287667e-06,1.8166764705895844e-06,4.7505000000027525e-06,9.19373529411835e-06,1.7685558823530775e-05,2.8437147058822665e-05,3.940944117646929e-05,5.319873529411809e-05,6.712305882352991e-05,7.859323529411759e-05,8.921217647058464e-05,9.321885294117337e-05,0.00010034779411764554,0.0001052236470588195,0.00011325529411764651,0.00012078411764705407,0.00012628623529411555,0.0001308687647058812,0.00013305117647058676,0.00013572023529411642,0.00013498305882352762,0.00013231541176470657,0.00012827382352941126,0.00011990652941176391,0.00010274202941176411,7.770288235294139e-05,5.237911764705873e-05,2.9277411764705094e-05,7.07805882353002e-06,-1.1245794117644911e-05,-2.6321941176467648e-05,-4.11909411764666e-05,-5.384670588235059e-05,-6.385035294117353e-05,-6.993082352941063e-05,-7.34039999999974e-05,-7.560388235293945e-05,-7.722652941176585e-05,-7.85690588235282e-05,-6.93295588235273e-05,-5.352614705882164e-05,-3.111008823529493e-05,-1.4031441176466306e-05,-1.196676470582858e-06,4.9505000000032995e-06,7.029970588235193e-06,7.152647058819572e-06,1.5961808823525617e-05,2.4159819607839222e-05,3.2051273109238304e-05,3.8370434389136884e-05,4.245621568627067e-05,4.672836363635996e-05,5.077431176470776e-05,5.596534640522899e-05,4.706966993463929e-05,3.421272875816887e-05,2.159993464052358e-05,1.417928758169762e-05,1.0365111111108188e-05,1.289946405228469e-05,2.006522875817006e-05,2.6192287581701043e-05
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
